284
0.130000 0.000000 -1.040000 
-0.980458 0.195031 -0.025802 
0.000000 0.000000 
0.200000 0.000000 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.184776 0.076537 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.140000 0.000000 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.129343 0.053576 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.184776 0.076537 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.141421 0.141421 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.129343 0.053576 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.098995 0.098995 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.141421 0.141421 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.076537 0.184776 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.098995 0.098995 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.053576 0.129343 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.076537 0.184776 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.000000 0.200000 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.053576 0.129343 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.000000 0.140000 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.000000 0.200000 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.076537 0.184776 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.000000 0.140000 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.053576 0.129343 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.076537 0.184776 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.141421 0.141421 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.053576 0.129343 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.098995 0.098995 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.141421 0.141421 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.184776 0.076537 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.098995 0.098995 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.129343 0.053576 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.184776 0.076537 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.200000 0.000000 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.129343 0.053576 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.140000 0.000000 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.200000 0.000000 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.184776 -0.076537 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.140000 0.000000 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.129343 -0.053576 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.184776 -0.076537 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.141421 -0.141421 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.129343 -0.053576 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.098995 -0.098995 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.141421 -0.141421 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.076537 -0.184776 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.098995 -0.098995 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.053576 -0.129343 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.076537 -0.184776 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.000000 -0.200000 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.053576 -0.129343 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.000000 -0.140000 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.000000 -0.200000 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.076537 -0.184776 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.000000 -0.140000 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.053576 -0.129343 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.076537 -0.184776 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.141421 -0.141421 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.053576 -0.129343 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.098995 -0.098995 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.141421 -0.141421 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.184776 -0.076537 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.098995 -0.098995 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.200000 0.000000 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.129343 -0.053576 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.140000 0.000000 -1.420000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.200000 0.000000 1.200000 
0.980630 0.195056 0.017802 
0.000000 0.000000 
0.184776 0.076537 1.200000 
0.923726 0.382625 0.018150 
0.000000 0.000000 
0.200000 0.000000 -1.420000 
0.980786 0.195089 0.000000 
0.000000 0.000000 
0.141421 0.141421 1.200000 
0.706990 0.706990 0.018151 
0.000000 0.000000 
0.184776 0.076537 -1.420000 
0.923878 0.382687 0.000000 
0.000000 0.000000 
0.076537 0.184776 1.200000 
0.382624 0.923726 0.018151 
0.000000 0.000000 
0.141421 0.141421 -1.420000 
0.707107 0.707107 0.000000 
0.000000 0.000000 
0.000000 0.200000 1.200000 
0.000001 0.999835 0.018151 
0.000000 0.000000 
0.076537 0.184776 -1.420000 
0.382687 0.923878 0.000000 
0.000000 0.000000 
-0.076537 0.184776 1.200000 
-0.382625 0.923726 0.018150 
0.000000 0.000000 
0.000000 0.200000 -1.420000 
0.000000 1.000000 0.000000 
0.000000 0.000000 
-0.141421 0.141421 1.200000 
-0.706990 0.706990 0.018151 
0.000000 0.000000 
-0.076537 0.184776 -1.420000 
-0.382687 0.923878 0.000000 
0.000000 0.000000 
-0.184776 0.076537 1.200000 
-0.923726 0.382624 0.018151 
0.000000 0.000000 
-0.141421 0.141421 -1.420000 
-0.707107 0.707107 0.000000 
0.000000 0.000000 
-0.200000 0.000000 1.200000 
-0.999835 0.000001 0.018151 
0.000000 0.000000 
-0.184776 0.076537 -1.420000 
-0.923878 0.382687 0.000000 
0.000000 0.000000 
-0.184776 -0.076537 1.200000 
-0.923726 -0.382625 0.018150 
0.000000 0.000000 
-0.200000 0.000000 -1.420000 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.141421 -0.141421 1.200000 
-0.706990 -0.706990 0.018151 
0.000000 0.000000 
-0.184776 -0.076537 -1.420000 
-0.923878 -0.382687 0.000000 
0.000000 0.000000 
-0.076537 -0.184776 1.200000 
-0.382624 -0.923726 0.018151 
0.000000 0.000000 
-0.141421 -0.141421 -1.420000 
-0.707107 -0.707107 0.000000 
0.000000 0.000000 
0.000000 -0.200000 1.200000 
-0.000001 -0.999835 0.018151 
0.000000 0.000000 
-0.076537 -0.184776 -1.420000 
-0.382687 -0.923878 0.000000 
0.000000 0.000000 
0.076537 -0.184776 1.200000 
0.382625 -0.923726 0.018150 
0.000000 0.000000 
0.000000 -0.200000 -1.420000 
-0.000000 -1.000000 0.000000 
0.000000 0.000000 
0.141421 -0.141421 1.200000 
0.706990 -0.706990 0.018151 
0.000000 0.000000 
0.076537 -0.184776 -1.420000 
0.382687 -0.923878 0.000000 
0.000000 0.000000 
0.184776 -0.076537 1.200000 
0.923726 -0.382624 0.018151 
0.000000 0.000000 
0.141421 -0.141421 -1.420000 
0.707107 -0.707107 0.000000 
0.000000 0.000000 
0.200000 0.000000 1.200000 
0.980630 -0.195058 0.017803 
0.000000 0.000000 
0.184776 -0.076537 -1.420000 
0.923878 -0.382687 0.000000 
0.000000 0.000000 
0.200000 0.000000 -1.420000 
0.980786 -0.195089 0.000000 
0.000000 0.000000 
0.197156 0.000000 1.278125 
0.977790 0.194488 0.078111 
0.000000 0.000000 
0.182149 0.075448 1.278125 
0.920945 0.381469 0.079630 
0.000000 0.000000 
0.139410 0.139410 1.278125 
0.704861 0.704861 0.079629 
0.000000 0.000000 
0.075448 0.182149 1.278125 
0.381469 0.920945 0.079629 
0.000000 0.000000 
0.000000 0.197156 1.278125 
0.000000 0.996825 0.079630 
0.000000 0.000000 
-0.075448 0.182149 1.278125 
-0.381469 0.920945 0.079630 
0.000000 0.000000 
-0.139410 0.139410 1.278125 
-0.704861 0.704861 0.079629 
0.000000 0.000000 
-0.182149 0.075448 1.278125 
-0.920945 0.381469 0.079629 
0.000000 0.000000 
-0.197156 0.000000 1.278125 
-0.996825 0.000000 0.079630 
0.000000 0.000000 
-0.182149 -0.075448 1.278125 
-0.920945 -0.381469 0.079630 
0.000000 0.000000 
-0.139410 -0.139410 1.278125 
-0.704861 -0.704861 0.079629 
0.000000 0.000000 
-0.075448 -0.182149 1.278125 
-0.381469 -0.920945 0.079629 
0.000000 0.000000 
0.000000 -0.197156 1.278125 
-0.000000 -0.996825 0.079630 
0.000000 0.000000 
0.075448 -0.182149 1.278125 
0.381469 -0.920945 0.079630 
0.000000 0.000000 
0.139410 -0.139410 1.278125 
0.704861 -0.704861 0.079629 
0.000000 0.000000 
0.182149 -0.075448 1.278125 
0.920945 -0.381469 0.079629 
0.000000 0.000000 
0.197156 0.000000 1.278125 
0.977790 -0.194489 0.078109 
0.000000 0.000000 
0.175750 0.000000 1.450000 
0.956939 0.190344 0.219175 
0.000000 0.000000 
0.162372 0.067257 1.450000 
0.900560 0.373025 0.223256 
0.000000 0.000000 
0.124274 0.124274 1.450000 
0.689259 0.689260 0.223255 
0.000000 0.000000 
0.067257 0.162372 1.450000 
0.373026 0.900560 0.223256 
0.000000 0.000000 
0.000000 0.175750 1.450000 
-0.000001 0.974760 0.223256 
0.000000 0.000000 
-0.067257 0.162372 1.450000 
-0.373025 0.900560 0.223256 
0.000000 0.000000 
-0.124274 0.124274 1.450000 
-0.689260 0.689259 0.223255 
0.000000 0.000000 
-0.162372 0.067257 1.450000 
-0.900560 0.373026 0.223256 
0.000000 0.000000 
-0.175750 0.000000 1.450000 
-0.974760 -0.000001 0.223256 
0.000000 0.000000 
-0.162372 -0.067257 1.450000 
-0.900560 -0.373025 0.223256 
0.000000 0.000000 
-0.124274 -0.124274 1.450000 
-0.689259 -0.689260 0.223255 
0.000000 0.000000 
-0.067257 -0.162372 1.450000 
-0.373026 -0.900560 0.223256 
0.000000 0.000000 
0.000000 -0.175750 1.450000 
0.000001 -0.974760 0.223256 
0.000000 0.000000 
0.067257 -0.162372 1.450000 
0.373025 -0.900560 0.223256 
0.000000 0.000000 
0.124274 -0.124274 1.450000 
0.689260 -0.689259 0.223255 
0.000000 0.000000 
0.162372 -0.067257 1.450000 
0.900560 -0.373026 0.223256 
0.000000 0.000000 
0.175750 0.000000 1.450000 
0.956939 -0.190343 0.219174 
0.000000 0.000000 
0.116469 0.000000 1.621875 
0.796114 0.158362 0.584058 
0.000000 0.000000 
0.107603 0.044571 1.621875 
0.744912 0.308554 0.591524 
0.000000 0.000000 
0.082356 0.082356 1.621875 
0.570131 0.570132 0.591523 
0.000000 0.000000 
0.044571 0.107603 1.621875 
0.308555 0.744912 0.591524 
0.000000 0.000000 
0.000000 0.116469 1.621875 
-0.000001 0.806288 0.591523 
0.000000 0.000000 
-0.044571 0.107603 1.621875 
-0.308554 0.744912 0.591524 
0.000000 0.000000 
-0.082356 0.082356 1.621875 
-0.570132 0.570131 0.591523 
0.000000 0.000000 
-0.107603 0.044571 1.621875 
-0.744912 0.308555 0.591524 
0.000000 0.000000 
-0.116469 0.000000 1.621875 
-0.806288 -0.000001 0.591523 
0.000000 0.000000 
-0.107603 -0.044571 1.621875 
-0.744912 -0.308554 0.591524 
0.000000 0.000000 
-0.082356 -0.082356 1.621875 
-0.570131 -0.570132 0.591523 
0.000000 0.000000 
-0.044571 -0.107603 1.621875 
-0.308555 -0.744912 0.591524 
0.000000 0.000000 
0.000000 -0.116469 1.621875 
0.000001 -0.806288 0.591523 
0.000000 0.000000 
0.044571 -0.107603 1.621875 
0.308554 -0.744912 0.591524 
0.000000 0.000000 
0.082356 -0.082356 1.621875 
0.570132 -0.570131 0.591523 
0.000000 0.000000 
0.107603 -0.044571 1.621875 
0.744912 -0.308555 0.591524 
0.000000 0.000000 
0.116469 0.000000 1.621875 
0.796113 -0.158361 0.584060 
0.000000 0.000000 
0.000000 0.000000 1.700000 
0.469383 0.313630 0.825419 
0.000000 0.000000 
0.000000 0.000000 1.700000 
0.553674 0.110136 0.825418 
0.000000 0.000000 
0.000000 0.000000 1.700000 
0.313630 0.469383 0.825419 
0.000000 0.000000 
0.000000 0.000000 1.700000 
0.110136 0.553674 0.825418 
0.000000 0.000000 
0.000000 0.000000 1.700000 
-0.110136 0.553674 0.825418 
0.000000 0.000000 
0.000000 0.000000 1.700000 
-0.313630 0.469383 0.825419 
0.000000 0.000000 
0.000000 0.000000 1.700000 
-0.469383 0.313630 0.825419 
0.000000 0.000000 
0.000000 0.000000 1.700000 
-0.553674 0.110136 0.825418 
0.000000 0.000000 
0.000000 0.000000 1.700000 
-0.553674 -0.110136 0.825418 
0.000000 0.000000 
0.000000 0.000000 1.700000 
-0.469383 -0.313630 0.825419 
0.000000 0.000000 
0.000000 0.000000 1.700000 
-0.313630 -0.469383 0.825419 
0.000000 0.000000 
0.000000 0.000000 1.700000 
-0.110136 -0.553674 0.825418 
0.000000 0.000000 
0.000000 0.000000 1.700000 
0.110136 -0.553674 0.825418 
0.000000 0.000000 
0.000000 0.000000 1.700000 
0.313630 -0.469383 0.825419 
0.000000 0.000000 
0.000000 0.000000 1.700000 
0.469383 -0.313630 0.825419 
0.000000 0.000000 
0.000000 0.000000 1.700000 
0.553674 -0.110136 0.825418 
0.000000 0.000000 
0.000000 0.000000 1.700000 
0.000000 0.000000 0.000000 
0.000000 0.000000 
0.000000 0.200000 -0.300000 
1.000000 0.000000 0.000000 
0.000000 0.000000 
0.000000 0.200000 -1.000000 
1.000000 0.000000 0.000000 
0.000000 0.000000 
0.000000 0.500000 -0.500000 
1.000000 0.000000 0.000000 
0.000000 0.000000 
0.000000 0.500000 -1.000000 
1.000000 0.000000 0.000000 
0.000000 0.000000 
0.000000 0.500000 -1.000000 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
0.000000 0.500000 -0.500000 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
0.000000 0.200000 -1.000000 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
0.000000 0.200000 -0.300000 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
0.000000 -0.500000 -1.000000 
1.000000 0.000000 0.000000 
0.000000 0.000000 
0.000000 -0.200000 -1.000000 
1.000000 0.000000 0.000000 
0.000000 0.000000 
0.000000 -0.500000 -0.500000 
1.000000 0.000000 0.000000 
0.000000 0.000000 
0.000000 -0.200000 -0.300000 
1.000000 0.000000 0.000000 
0.000000 0.000000 
0.000000 -0.200000 -0.300000 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
0.000000 -0.500000 -0.500000 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
0.000000 -0.200000 -1.000000 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
0.000000 -0.500000 -1.000000 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.500000 0.000000 -1.000000 
0.000000 -1.000000 0.000000 
0.000000 0.000000 
-0.200000 0.000000 -1.000000 
0.000000 -1.000000 0.000000 
0.000000 0.000000 
-0.500000 0.000000 -0.500000 
0.000000 -1.000000 0.000000 
0.000000 0.000000 
-0.200000 0.000000 -0.300000 
0.000000 -1.000000 0.000000 
0.000000 0.000000 
-0.200000 0.000000 -0.300000 
0.000000 1.000000 0.000000 
0.000000 0.000000 
-0.500000 0.000000 -0.500000 
0.000000 1.000000 0.000000 
0.000000 0.000000 
-0.200000 0.000000 -1.000000 
0.000000 1.000000 0.000000 
0.000000 0.000000 
-0.500000 0.000000 -1.000000 
0.000000 1.000000 0.000000 
0.000000 0.000000 
0.200000 0.000000 -0.300000 
0.000000 -1.000000 0.000000 
0.000000 0.000000 
0.200000 0.000000 -1.000000 
0.000000 -1.000000 0.000000 
0.000000 0.000000 
0.500000 0.000000 -0.500000 
0.000000 -1.000000 0.000000 
0.000000 0.000000 
0.500000 0.000000 -1.000000 
0.000000 -1.000000 0.000000 
0.000000 0.000000 
0.500000 0.000000 -1.000000 
0.000000 1.000000 0.000000 
0.000000 0.000000 
0.500000 0.000000 -0.500000 
0.000000 1.000000 0.000000 
0.000000 0.000000 
0.200000 0.000000 -1.000000 
0.000000 1.000000 0.000000 
0.000000 0.000000 
0.200000 0.000000 -0.300000 
0.000000 1.000000 0.000000 
0.000000 0.000000 
816
0
1
2
2
1
3
4
5
6
6
5
7
8
9
10
10
9
11
12
13
14
14
13
15
16
17
18
18
17
19
17
20
19
19
20
21
20
22
21
21
22
23
22
24
23
23
24
25
26
27
28
28
27
29
30
31
32
32
31
33
34
35
36
36
35
37
38
39
40
40
39
41
42
43
44
44
43
45
43
46
45
45
46
47
46
48
47
47
48
49
50
51
52
52
51
53
54
56
55
56
58
55
55
58
57
58
60
57
57
60
59
60
62
59
59
62
61
62
64
61
61
64
63
64
66
63
63
66
65
66
68
65
65
68
67
68
70
67
67
70
69
70
72
69
69
72
71
72
74
71
71
74
73
74
76
73
73
76
75
76
78
75
75
78
77
78
80
77
77
80
79
80
82
79
79
82
81
82
84
81
81
84
83
84
86
83
83
86
85
86
87
85
88
90
89
90
91
89
92
94
93
94
95
93
96
98
97
98
99
97
100
102
101
102
103
101
104
106
105
106
107
105
108
110
109
110
111
109
112
114
113
114
115
113
116
118
117
118
119
117
120
122
121
122
123
121
124
126
125
126
127
125
128
130
129
130
131
129
132
134
133
134
135
133
136
138
137
138
139
137
140
142
141
142
143
141
144
146
145
146
148
145
145
148
147
148
149
147
150
152
151
152
154
151
151
154
153
154
156
153
153
156
155
156
158
155
155
158
157
158
160
157
157
160
159
160
162
159
159
162
161
162
164
161
161
164
163
164
166
163
163
166
165
166
168
165
165
168
167
168
170
167
167
170
169
170
172
169
169
172
171
172
174
171
171
174
173
174
176
173
173
176
175
176
178
175
175
178
177
178
180
177
177
180
179
180
182
179
179
182
181
182
183
181
184
150
185
150
151
185
185
151
186
151
153
186
186
153
187
153
155
187
187
155
188
155
157
188
188
157
189
157
159
189
189
159
190
159
161
190
190
161
191
161
163
191
191
163
192
163
165
192
192
165
193
165
167
193
193
167
194
167
169
194
194
169
195
169
171
195
195
171
196
171
173
196
196
173
197
173
175
197
197
175
198
175
177
198
198
177
199
177
179
199
199
179
200
179
181
200
201
184
202
184
185
202
202
185
203
185
186
203
203
186
204
186
187
204
204
187
205
187
188
205
205
188
206
188
189
206
206
189
207
189
190
207
207
190
208
190
191
208
208
191
209
191
192
209
209
192
210
192
193
210
210
193
211
193
194
211
211
194
212
194
195
212
212
195
213
195
196
