1008
-2.864393 1.267418 0.071838 
0.000000 0.773004 0.634402 
0.000000 0.000000 
-2.864393 1.231523 0.082727 
0.000000 -0.098025 0.995184 
0.000000 0.000000 
-2.864393 1.202527 0.058930 
0.000000 -0.881915 0.471408 
0.000000 0.000000 
-2.864393 1.206204 0.021601 
0.000000 -0.881915 -0.471408 
0.000000 0.000000 
-1.456906 1.236909 -0.019756 
-0.378532 0.090724 -0.921131 
0.000000 0.000000 
-0.925916 1.236508 -0.238002 
-0.372072 0.179537 -0.910675 
0.000000 0.000000 
-1.456906 1.249290 -0.018537 
-0.378375 0.093527 -0.920915 
0.000000 0.000000 
-0.925916 1.263762 -0.232589 
-0.371955 0.180829 -0.910467 
0.000000 0.000000 
-1.456906 1.261194 -0.014925 
-0.365474 0.278143 -0.888294 
0.000000 0.000000 
-0.925916 1.289968 -0.216558 
-0.332205 0.492182 -0.804609 
0.000000 0.000000 
-1.456906 1.272166 -0.009061 
-0.337288 0.455115 -0.824080 
0.000000 0.000000 
-0.925916 1.314121 -0.190526 
-0.278841 0.704010 -0.653160 
0.000000 0.000000 
-1.456906 1.281783 -0.001169 
-0.297235 0.617801 -0.727993 
0.000000 0.000000 
-0.925916 1.335290 -0.155492 
-0.230199 0.832898 -0.503279 
0.000000 0.000000 
-1.456906 1.289675 0.008448 
-0.250879 0.758408 -0.601562 
0.000000 0.000000 
-0.925916 1.352664 -0.112803 
-0.192294 0.908944 -0.369925 
0.000000 0.000000 
-1.456906 1.295539 0.019420 
-0.205382 0.869546 -0.449119 
0.000000 0.000000 
-0.925916 1.365573 -0.064100 
-0.165477 0.953293 -0.252686 
0.000000 0.000000 
-1.456906 1.299151 0.031324 
-0.168175 0.945927 -0.277380 
0.000000 0.000000 
-0.925916 1.373523 -0.011253 
-0.148760 0.977870 -0.147110 
0.000000 0.000000 
-1.456906 1.300370 0.043705 
-0.145401 0.984913 -0.093837 
0.000000 0.000000 
-0.925916 1.376207 0.043705 
-0.141222 0.988799 -0.048290 
0.000000 0.000000 
-1.456906 1.299151 0.056086 
-0.140832 0.985561 0.093996 
0.000000 0.000000 
-0.925916 1.373523 0.098663 
-0.142344 0.988639 0.048282 
0.000000 0.000000 
-1.456906 1.295539 0.067990 
-0.155290 0.947732 0.278729 
0.000000 0.000000 
-0.925916 1.365573 0.151510 
-0.152036 0.977377 0.147036 
0.000000 0.000000 
-1.456906 1.289675 0.078962 
-0.186465 0.872106 0.452397 
0.000000 0.000000 
-0.925916 1.352664 0.200213 
-0.170632 0.952443 0.252461 
0.000000 0.000000 
-1.456906 1.281783 0.088579 
-0.229165 0.761139 0.606754 
0.000000 0.000000 
-0.925916 1.335290 0.242902 
-0.198840 0.907735 0.369433 
0.000000 0.000000 
-1.456906 1.272166 0.096471 
-0.276211 0.620108 0.734284 
0.000000 0.000000 
-0.925916 1.314121 0.277936 
-0.237382 0.831419 0.502387 
0.000000 0.000000 
-1.456906 1.261194 0.102335 
-0.320034 0.456595 0.830120 
0.000000 0.000000 
-0.925916 1.289968 0.303969 
-0.285582 0.702558 0.651809 
0.000000 0.000000 
-1.456906 1.249290 0.105947 
-0.354246 0.278752 0.892640 
0.000000 0.000000 
-0.925916 1.263762 0.319999 
-0.337141 0.491264 0.803116 
0.000000 0.000000 
-1.456906 1.236909 0.107166 
-0.374490 0.093599 0.922495 
0.000000 0.000000 
-0.925916 1.236508 0.325412 
-0.373784 0.180687 0.909746 
0.000000 0.000000 
-1.456906 1.224528 0.105947 
-0.378496 -0.093519 0.920866 
0.000000 0.000000 
-0.925916 1.209254 0.319999 
-0.372191 -0.180809 0.910375 
0.000000 0.000000 
-1.456906 1.212624 0.102335 
-0.365840 -0.278091 0.888159 
0.000000 0.000000 
-0.925916 1.183047 0.303968 
-0.332867 -0.492060 0.804411 
0.000000 0.000000 
-1.456906 1.201652 0.096471 
-0.337900 -0.454993 0.823896 
0.000000 0.000000 
-0.925916 1.158895 0.277936 
-0.279822 -0.703802 0.652964 
0.000000 0.000000 
-1.456906 1.192035 0.088579 
-0.298086 -0.617631 0.727789 
0.000000 0.000000 
-0.925916 1.137725 0.242902 
-0.231391 -0.832655 0.503133 
0.000000 0.000000 
-1.456906 1.184143 0.078962 
-0.251955 -0.758185 0.601393 
0.000000 0.000000 
-0.925916 1.120352 0.200213 
-0.193617 -0.908705 0.369822 
0.000000 0.000000 
-1.456906 1.178279 0.067990 
-0.206645 -0.869295 0.449025 
0.000000 0.000000 
-0.925916 1.107442 0.151509 
-0.166879 -0.953063 0.252629 
0.000000 0.000000 
-1.456906 1.174667 0.056086 
-0.169563 -0.945703 0.277299 
0.000000 0.000000 
-0.925916 1.099493 0.098663 
-0.150204 -0.977656 0.147063 
0.000000 0.000000 
-1.456906 1.173448 0.043705 
-0.146857 -0.984698 0.093817 
0.000000 0.000000 
-0.925916 1.096808 0.043705 
-0.142687 -0.988590 0.048284 
0.000000 0.000000 
-1.456906 1.174667 0.031324 
-0.142291 -0.985353 -0.093977 
0.000000 0.000000 
-0.925916 1.099493 -0.011254 
-0.143807 -0.988427 -0.048276 
0.000000 0.000000 
-1.456906 1.178279 0.019419 
-0.156687 -0.947520 -0.278665 
0.000000 0.000000 
-0.925916 1.107442 -0.064100 
-0.153478 -0.977159 -0.146988 
0.000000 0.000000 
-1.456906 1.184143 0.008448 
-0.187739 -0.871888 -0.452289 
0.000000 0.000000 
-0.925916 1.120352 -0.112803 
-0.172031 -0.952207 -0.252403 
0.000000 0.000000 
-1.456906 1.192035 -0.001169 
-0.230254 -0.760947 -0.606583 
0.000000 0.000000 
-0.925916 1.137725 -0.155492 
-0.200157 -0.907488 -0.369328 
0.000000 0.000000 
-1.456906 1.201652 -0.009061 
-0.277077 -0.619951 -0.734091 
0.000000 0.000000 
-0.925916 1.158895 -0.190526 
-0.238569 -0.831165 -0.502244 
0.000000 0.000000 
-1.456906 1.212624 -0.014925 
-0.320653 -0.456502 -0.829932 
0.000000 0.000000 
-0.925916 1.183047 -0.216559 
-0.286558 -0.702342 -0.651614 
0.000000 0.000000 
-1.456906 1.224528 -0.018537 
-0.354615 -0.278714 -0.892506 
0.000000 0.000000 
-0.925916 1.209254 -0.232589 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.310807 0.141826 
0.180865 -0.910957 -0.370736 
0.000000 0.000000 
-1.456906 1.270661 0.065809 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.237985 -0.132908 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456906 1.237580 0.003919 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.220898 -0.129515 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456906 1.229818 0.004683 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.204468 -0.119465 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456906 1.222355 0.006947 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.157068 0.111292 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456906 1.200822 0.058930 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.165162 0.141826 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456906 1.204499 0.065809 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.152084 0.078160 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456906 1.198558 0.051467 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.176054 0.168590 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456906 1.209447 0.071838 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.220898 0.216925 
0.350848 0.181293 -0.918715 
0.000000 0.000000 
-1.456906 1.229818 0.082727 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.237985 0.220318 
0.350821 0.182428 -0.918501 
0.000000 0.000000 
-1.456906 1.237580 0.083491 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.204468 0.206875 
0.266741 0.706525 -0.655494 
0.000000 0.000000 
-1.456906 1.222355 0.080463 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.323885 0.009249 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456906 1.276602 0.035943 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.286644 -0.103144 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456906 1.259684 0.010624 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.325568 0.043705 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456906 1.277366 0.043705 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.318901 -0.023882 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456906 1.274338 0.028479 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.255071 0.216925 
0.349434 -0.182523 -0.919011 
0.000000 0.000000 
-1.456906 1.245342 0.082727 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.176054 -0.081180 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456906 1.209447 0.015572 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.189326 -0.103144 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456906 1.215476 0.010624 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.165162 -0.054416 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456906 1.204499 0.021601 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.323885 0.078161 
0.133335 -0.989857 -0.049049 
0.000000 0.000000 
-1.456906 1.276602 0.051467 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.286643 0.190554 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456906 1.259684 0.076786 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.299915 0.168590 
0.181855 -0.909135 -0.374703 
0.000000 0.000000 
-1.456906 1.265713 0.071838 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.318901 0.111292 
0.155861 -0.954803 -0.253098 
0.000000 0.000000 
-1.456906 1.274338 0.058930 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.150401 0.043705 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456906 1.197794 0.043705 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.189326 0.190554 
0.267295 0.703902 -0.658084 
0.000000 0.000000 
-1.456906 1.215476 0.076786 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.152084 0.009249 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456906 1.198558 0.035943 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.299915 -0.081179 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456906 1.265713 0.015572 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.271501 0.206875 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456906 1.252806 0.080463 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.310807 -0.054416 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456906 1.270661 0.021601 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.157068 -0.023882 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456906 1.200823 0.028479 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.271501 -0.119464 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456906 1.252806 0.006947 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.255071 -0.129515 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456906 1.245342 0.004683 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.283939 1.259684 0.010624 
0.259287 -0.622567 0.738363 
0.000000 0.000000 
-1.283939 1.277366 0.043705 
0.137183 -0.986060 -0.094164 
0.000000 0.000000 
-1.283939 1.259684 0.076786 
0.281536 -0.608743 -0.741734 
0.000000 0.000000 
-1.283939 1.222355 0.080463 
0.299524 0.459228 -0.836298 
0.000000 0.000000 
-1.283939 1.198558 0.051467 
0.130704 0.986924 -0.094331 
0.000000 0.000000 
-1.283939 1.209447 0.015572 
0.277967 0.620741 0.733086 
0.000000 0.000000 
-1.283939 1.265713 0.015572 
0.215238 -0.763118 0.609363 
0.000000 0.000000 
-1.283939 1.276602 0.051467 
0.137423 -0.985743 -0.097088 
0.000000 0.000000 
-1.283939 1.215476 0.076786 
0.300165 0.449652 -0.841257 
0.000000 0.000000 
-1.283939 1.252806 0.080463 
0.318508 -0.446845 -0.835992 
0.000000 0.000000 
-1.283939 1.197794 0.043705 
0.134995 0.986359 0.094192 
0.000000 0.000000 
-1.283939 1.215476 0.010624 
0.280271 0.608964 0.742032 
0.000000 0.000000 
-1.283939 1.270661 0.021601 
0.216144 -0.754738 0.619396 
0.000000 0.000000 
-1.283939 1.274338 0.058930 
0.193209 -0.871287 -0.451142 
0.000000 0.000000 
-1.283939 1.245342 0.082727 
0.355445 -0.094260 -0.929932 
0.000000 0.000000 
-1.283939 1.209447 0.071838 
0.258924 0.612769 -0.746640 
0.000000 0.000000 
-1.283939 1.198558 0.035943 
0.135236 0.986042 0.097118 
0.000000 0.000000 
-1.283939 1.222355 0.006947 
0.342890 0.280181 0.896619 
0.000000 0.000000 
-1.283939 1.237580 0.003919 
0.355400 0.091622 0.930213 
0.000000 0.000000 
-1.283939 1.245342 0.004683 
0.351689 -0.091762 0.931609 
0.000000 0.000000 
-1.283939 1.270661 0.065809 
0.235778 -0.760682 -0.604791 
0.000000 0.000000 
