10446
-0.069194 -0.997603 -0.000000 
0.000000 0.000000 
-1.043867 -0.197066 1.231216 
-0.069198 -0.997603 -0.000001 
0.000000 0.000000 
-0.953217 -0.203354 1.231216 
-0.069199 -0.997603 -0.000001 
0.000000 0.000000 
-1.160160 -0.176159 0.838584 
0.087887 0.996130 0.000000 
0.000000 0.000000 
-1.069158 -0.184188 0.838584 
0.087887 0.996130 0.000000 
0.000000 0.000000 
-1.160160 -0.176159 1.231216 
0.087887 0.996130 0.000000 
0.000000 0.000000 
-1.069158 -0.184188 1.231216 
0.087887 0.996130 0.000000 
0.000000 0.000000 
-1.162571 -0.186836 0.838584 
-0.087892 -0.996130 0.000000 
0.000000 0.000000 
-1.071177 -0.194900 0.838584 
-0.087892 -0.996130 0.000000 
0.000000 0.000000 
-1.162571 -0.186836 1.231216 
-0.087892 -0.996130 0.000000 
0.000000 0.000000 
-1.071177 -0.194900 1.231216 
-0.087892 -0.996130 0.000000 
0.000000 0.000000 
-1.279727 -0.163151 0.838584 
0.111397 0.993776 0.000001 
0.000000 0.000000 
-1.187580 -0.173480 0.838584 
0.111396 0.993776 0.000001 
0.000000 0.000000 
-1.279727 -0.163151 1.231216 
0.111392 0.993777 0.000000 
0.000000 0.000000 
-1.187580 -0.173480 1.231216 
0.111391 0.993777 0.000000 
0.000000 0.000000 
-1.282727 -0.173763 0.838584 
-0.111395 -0.993776 0.000000 
0.000000 0.000000 
-1.190117 -0.184144 0.838584 
-0.111395 -0.993776 -0.000000 
0.000000 0.000000 
-1.282727 -0.173763 1.231216 
-0.111399 -0.993776 -0.000001 
0.000000 0.000000 
-1.190117 -0.184144 1.231216 
-0.111400 -0.993776 -0.000001 
0.000000 0.000000 
-1.400827 -0.147014 0.838584 
0.134519 0.990911 0.000000 
0.000000 0.000000 
-1.307565 -0.159675 0.838584 
0.134519 0.990911 0.000000 
0.000000 0.000000 
-1.400827 -0.147014 1.231216 
0.134519 0.990911 0.000000 
0.000000 0.000000 
-1.307565 -0.159675 1.231216 
0.134519 0.990911 0.000000 
0.000000 0.000000 
-1.404516 -0.157532 0.838584 
-0.134541 -0.990908 0.000000 
0.000000 0.000000 
-1.310717 -0.170267 0.838584 
-0.134542 -0.990908 -0.000000 
0.000000 0.000000 
-1.404516 -0.157532 1.231216 
-0.134546 -0.990907 -0.000001 
0.000000 0.000000 
-1.310717 -0.170268 1.231216 
-0.134547 -0.990907 -0.000001 
0.000000 0.000000 
-1.524110 -0.125845 0.838584 
0.173961 0.984752 0.000000 
0.000000 0.000000 
-1.429067 -0.142635 0.838584 
0.173961 0.984753 0.000000 
0.000000 0.000000 
-1.524110 -0.125845 1.231216 
0.173961 0.984753 0.000000 
0.000000 0.000000 
-1.429067 -0.142635 1.231216 
0.173961 0.984752 0.000000 
0.000000 0.000000 
-1.528646 -0.136218 0.838584 
-0.173942 -0.984756 0.000000 
0.000000 0.000000 
-1.432935 -0.153124 0.838584 
-0.173943 -0.984756 -0.000000 
0.000000 0.000000 
-1.528646 -0.136218 1.231216 
-0.173947 -0.984755 -0.000001 
0.000000 0.000000 
-1.432935 -0.153125 1.231216 
-0.173948 -0.984755 -0.000001 
0.000000 0.000000 
-1.649083 -0.099836 0.838584 
0.207826 0.978166 0.000000 
0.000000 0.000000 
-1.552804 -0.120291 0.838584 
0.207826 0.978166 0.000000 
0.000000 0.000000 
-1.649083 -0.099836 1.231216 
0.207826 0.978166 0.000000 
0.000000 0.000000 
-1.552804 -0.120291 1.231216 
0.207826 0.978166 0.000000 
0.000000 0.000000 
-1.654607 -0.109999 0.838584 
-0.207860 -0.978158 0.000000 
0.000000 0.000000 
-1.557555 -0.130623 0.838584 
-0.207860 -0.978158 0.000000 
0.000000 0.000000 
-1.654607 -0.109999 1.231216 
-0.207860 -0.978158 0.000000 
0.000000 0.000000 
-1.557555 -0.130623 1.231216 
-0.207860 -0.978158 0.000000 
0.000000 0.000000 
-1.777514 -0.065979 0.838584 
0.262060 0.965052 0.000000 
0.000000 0.000000 
-1.678271 -0.092928 0.838584 
0.262060 0.965052 0.000000 
0.000000 0.000000 
-1.777514 -0.065979 1.231216 
0.262060 0.965052 0.000000 
0.000000 0.000000 
-1.678271 -0.092928 1.231216 
0.262060 0.965052 0.000000 
0.000000 0.000000 
-1.784301 -0.075804 0.838584 
-0.262076 -0.965047 -0.000001 
0.000000 0.000000 
-1.684051 -0.103029 0.838584 
-0.262076 -0.965047 -0.000001 
0.000000 0.000000 
-1.784301 -0.075805 1.231216 
-0.262076 -0.965047 -0.000001 
0.000000 0.000000 
-1.684051 -0.103029 1.231216 
-0.262076 -0.965047 -0.000001 
0.000000 0.000000 
-1.913107 -0.019041 0.838584 
0.336038 0.941849 0.000001 
0.000000 0.000000 
-1.808007 -0.056539 0.838584 
0.336037 0.941849 0.000001 
0.000000 0.000000 
-1.913107 -0.019042 1.231216 
0.336034 0.941850 0.000000 
0.000000 0.000000 
-1.808007 -0.056539 1.231216 
0.336033 0.941850 0.000000 
0.000000 0.000000 
-1.921686 -0.028241 0.838584 
-0.336071 -0.941837 0.000000 
0.000000 0.000000 
-1.815150 -0.066255 0.838584 
-0.336071 -0.941837 0.000000 
0.000000 0.000000 
-1.921686 -0.028241 1.231216 
-0.336071 -0.941837 0.000000 
0.000000 0.000000 
-1.815150 -0.066255 1.231216 
-0.336071 -0.941837 0.000000 
0.000000 0.000000 
-2.063116 0.056138 0.838584 
0.464481 0.885583 0.000000 
0.000000 0.000000 
-1.946071 -0.005251 0.838584 
0.464481 0.885583 0.000000 
0.000000 0.000000 
-2.063116 0.056138 1.231216 
0.464481 0.885583 0.000000 
0.000000 0.000000 
-1.946071 -0.005251 1.231216 
0.464481 0.885583 0.000000 
0.000000 0.000000 
-2.074555 0.048404 0.838584 
-0.464596 -0.885523 0.000000 
0.000000 0.000000 
-1.955183 -0.014226 0.838584 
-0.464596 -0.885523 0.000000 
0.000000 0.000000 
-2.074555 0.048404 1.231216 
-0.464596 -0.885523 0.000000 
0.000000 0.000000 
-1.955183 -0.014226 1.231216 
-0.464596 -0.885523 0.000000 
0.000000 0.000000 
-2.210536 0.201428 0.838584 
0.735163 0.677890 0.000000 
0.000000 0.000000 
-2.099923 0.081470 0.838584 
0.735163 0.677890 0.000000 
0.000000 0.000000 
-2.210536 0.201428 1.231216 
0.735163 0.677890 0.000000 
0.000000 0.000000 
-2.099923 0.081470 1.231216 
0.735163 0.677890 0.000000 
0.000000 0.000000 
-2.225887 0.197629 0.838584 
-0.735270 -0.677774 0.000000 
0.000000 0.000000 
-2.112242 0.074344 0.838584 
-0.735270 -0.677774 0.000000 
0.000000 0.000000 
-2.225887 0.197629 1.231216 
-0.735270 -0.677774 0.000000 
0.000000 0.000000 
-2.112242 0.074344 1.231216 
-0.735270 -0.677774 0.000000 
0.000000 0.000000 
-2.236005 0.404842 0.838584 
0.999627 0.027322 0.000000 
0.000000 0.000000 
-2.231672 0.246308 0.838584 
0.999627 0.027322 0.000000 
0.000000 0.000000 
-2.236005 0.404842 1.231216 
0.999627 0.027322 0.000000 
0.000000 0.000000 
-2.231672 0.246308 1.231216 
0.999627 0.027322 0.000000 
0.000000 0.000000 
-2.252040 0.407104 0.838584 
-0.999636 -0.026975 0.000000 
0.000000 0.000000 
-2.247634 0.243829 0.838584 
-0.999636 -0.026975 0.000000 
0.000000 0.000000 
-2.252040 0.407104 1.231216 
-0.999636 -0.026975 0.000000 
0.000000 0.000000 
-2.247634 0.243829 1.231216 
-0.999636 -0.026975 0.000000 
0.000000 0.000000 
-2.011583 0.611111 0.838584 
0.607761 -0.794120 0.000001 
0.000000 0.000000 
-2.209600 0.459562 0.838584 
0.607762 -0.794119 0.000001 
0.000000 0.000000 
-2.011583 0.611111 1.231216 
0.607762 -0.794119 0.000000 
0.000000 0.000000 
-2.209600 0.459562 1.231216 
0.607762 -0.794119 0.000000 
0.000000 0.000000 
-2.020284 0.620260 0.838584 
-0.608051 0.793898 -0.000001 
0.000000 0.000000 
-2.224797 0.463622 0.838584 
-0.608051 0.793898 -0.000001 
0.000000 0.000000 
-2.020285 0.620260 1.231216 
-0.608052 0.793897 -0.000001 
0.000000 0.000000 
-2.224797 0.463622 1.231216 
-0.608053 0.793897 0.000000 
0.000000 0.000000 
-1.805445 0.665306 0.838584 
0.219210 -0.975678 0.000000 
0.000000 0.000000 
-1.952405 0.632288 0.838584 
0.219209 -0.975678 0.000000 
0.000000 0.000000 
-1.805445 0.665306 1.231216 
0.219207 -0.975678 0.000001 
0.000000 0.000000 
-1.952405 0.632288 1.231216 
0.219206 -0.975679 0.000001 
0.000000 0.000000 
-1.809386 0.675784 0.838584 
-0.219394 0.975636 0.000000 
0.000000 0.000000 
-1.959413 0.642047 0.838584 
-0.219394 0.975636 0.000000 
0.000000 0.000000 
-1.809386 0.675784 1.231216 
-0.219394 0.975636 0.000000 
0.000000 0.000000 
-1.959413 0.642047 1.231216 
-0.219394 0.975636 0.000000 
0.000000 0.000000 
-1.661419 0.682818 0.838584 
0.111381 -0.993778 0.000000 
0.000000 0.000000 
-1.769411 0.670714 0.838584 
0.111381 -0.993778 0.000000 
0.000000 0.000000 
-1.661419 0.682818 1.231216 
0.111381 -0.993778 0.000000 
0.000000 0.000000 
-1.769411 0.670714 1.231216 
0.111381 -0.993778 0.000000 
0.000000 0.000000 
-1.663663 0.693510 0.838584 
-0.111419 0.993773 0.000000 
0.000000 0.000000 
-1.772826 0.681271 0.838584 
-0.111419 0.993774 -0.000000 
0.000000 0.000000 
-1.663663 0.693510 1.231216 
-0.111416 0.993774 -0.000001 
0.000000 0.000000 
-1.772826 0.681272 1.231216 
-0.111415 0.993774 -0.000001 
0.000000 0.000000 
-1.533849 0.691524 0.838584 
0.063529 -0.997980 0.000000 
0.000000 0.000000 
-1.631177 0.685329 0.838584 
0.063528 -0.997980 0.000000 
0.000000 0.000000 
-1.533849 0.691524 1.231216 
0.063524 -0.997980 0.000001 
0.000000 0.000000 
-1.631177 0.685329 1.231216 
0.063523 -0.997980 0.000001 
0.000000 0.000000 
-1.535187 0.702282 0.838584 
-0.063547 0.997979 -0.000001 
0.000000 0.000000 
-1.633173 0.696043 0.838584 
-0.063548 0.997979 -0.000001 
0.000000 0.000000 
-1.535187 0.702282 1.231216 
-0.063551 0.997979 -0.000000 
0.000000 0.000000 
-1.633173 0.696043 1.231216 
-0.063552 0.997979 0.000000 
0.000000 0.000000 
-1.411761 0.696350 0.838584 
0.036854 -0.999321 0.000001 
0.000000 0.000000 
-1.505346 0.692898 0.838584 
0.036855 -0.999321 0.000001 
0.000000 0.000000 
-1.411761 0.696350 1.231216 
0.036859 -0.999321 0.000000 
0.000000 0.000000 
-1.505346 0.692898 1.231216 
0.036859 -0.999320 0.000000 
0.000000 0.000000 
-1.412453 0.707134 0.838584 
-0.036860 0.999320 0.000000 
0.000000 0.000000 
-1.506519 0.703665 0.838584 
-0.036860 0.999320 0.000000 
0.000000 0.000000 
-1.412453 0.707134 1.231216 
-0.036860 0.999320 0.000000 
0.000000 0.000000 
-1.506519 0.703665 1.231216 
-0.036860 0.999320 0.000000 
0.000000 0.000000 
-1.293014 0.698389 0.838584 
0.014281 -0.999898 0.000001 
0.000000 0.000000 
-1.384045 0.697088 0.838584 
0.014282 -0.999898 0.000001 
0.000000 0.000000 
-1.293014 0.698389 1.231216 
0.014286 -0.999898 0.000000 
0.000000 0.000000 
-1.384045 0.697088 1.231216 
0.014286 -0.999898 0.000000 
0.000000 0.000000 
-1.293217 0.709182 0.838584 
-0.014290 0.999898 0.000000 
0.000000 0.000000 
-1.384610 0.707876 0.838584 
-0.014289 0.999898 -0.000000 
0.000000 0.000000 
-1.293217 0.709182 1.231216 
-0.014284 0.999898 -0.000001 
0.000000 0.000000 
-1.384610 0.707876 1.231216 
-0.014283 0.999898 -0.000002 
0.000000 0.000000 
-1.176757 0.698263 0.838584 
-0.002357 -0.999997 0.000000 
0.000000 0.000000 
-1.266060 0.698473 0.838584 
-0.002357 -0.999997 0.000000 
0.000000 0.000000 
-1.176757 0.698263 1.231216 
-0.002357 -0.999997 0.000000 
0.000000 0.000000 
-1.266060 0.698473 1.231216 
-0.002357 -0.999997 0.000000 
0.000000 0.000000 
-1.176583 0.709056 0.838584 
0.002350 0.999997 0.000000 
0.000000 0.000000 
-1.266169 0.709267 0.838584 
0.002350 0.999997 0.000000 
0.000000 0.000000 
-1.176583 0.709056 1.231216 
0.002350 0.999997 0.000000 
0.000000 0.000000 
-1.266169 0.709267 1.231216 
0.002350 0.999997 0.000000 
0.000000 0.000000 
-1.062253 0.696622 0.838584 
-0.016015 -0.999872 0.000002 
0.000000 0.000000 
-1.150163 0.698030 0.838584 
-0.016014 -0.999872 0.000001 
0.000000 0.000000 
-1.062253 0.696623 1.231216 
-0.016009 -0.999872 0.000000 
0.000000 0.000000 
-1.150163 0.698030 1.231216 
-0.016008 -0.999872 0.000000 
0.000000 0.000000 
-1.061779 0.707412 0.838584 
0.016005 0.999872 0.000000 
0.000000 0.000000 
-1.149912 0.708822 0.838584 
0.016006 0.999872 -0.000000 
0.000000 0.000000 
-1.061779 0.707412 1.231216 
0.016010 0.999872 -0.000001 
0.000000 0.000000 
-1.149912 0.708823 1.231216 
0.016011 0.999872 -0.000001 
0.000000 0.000000 
-0.948973 0.693837 0.838584 
-0.025609 -0.999672 0.000000 
0.000000 0.000000 
-1.036024 0.696067 0.838584 
-0.025609 -0.999672 0.000000 
0.000000 0.000000 
-0.948973 0.693837 1.231216 
-0.025609 -0.999672 0.000000 
0.000000 0.000000 
-1.036024 0.696067 1.231216 
-0.025609 -0.999672 0.000000 
0.000000 0.000000 
-0.948250 0.704621 0.838584 
0.025604 0.999672 0.000000 
0.000000 0.000000 
-1.035488 0.706855 0.838584 
0.025604 0.999672 0.000000 
0.000000 0.000000 
-0.948250 0.704621 1.231216 
0.025604 0.999672 0.000000 
0.000000 0.000000 
-1.035488 0.706855 1.231216 
0.025604 0.999672 0.000000 
0.000000 0.000000 
-0.836695 0.690039 0.838584 
-0.034869 -0.999392 0.000001 
0.000000 0.000000 
-0.922978 0.693049 0.838584 
-0.034868 -0.999392 0.000001 
0.000000 0.000000 
-0.836695 0.690040 1.231216 
-0.034864 -0.999392 0.000000 
0.000000 0.000000 
-0.922978 0.693049 1.231216 
-0.034863 -0.999392 0.000000 
0.000000 0.000000 
-0.835766 0.700816 0.838584 
0.034868 0.999392 -0.000001 
0.000000 0.000000 
-0.922204 0.703831 0.838584 
0.034867 0.999392 -0.000001 
0.000000 0.000000 
-0.835766 0.700816 1.231216 
0.034863 0.999392 -0.000000 
0.000000 0.000000 
-0.922204 0.703831 1.231216 
0.034862 0.999392 0.000000 
0.000000 0.000000 
-0.725147 0.685484 0.838584 
-0.041464 -0.999140 0.000000 
0.000000 0.000000 
-0.810900 0.689042 0.838584 
-0.041464 -0.999140 0.000000 
0.000000 0.000000 
-0.725147 0.685484 1.231216 
-0.041464 -0.999140 0.000000 
0.000000 0.000000 
-0.810900 0.689042 1.231216 
-0.041464 -0.999140 0.000000 
0.000000 0.000000 
-0.724043 0.696253 0.838584 
0.041469 0.999140 0.000000 
0.000000 0.000000 
-0.809929 0.699817 0.838584 
0.041469 0.999140 0.000000 
0.000000 0.000000 
-0.724043 0.696253 1.231216 
0.041469 0.999140 0.000000 
0.000000 0.000000 
-0.809929 0.699817 1.231216 
0.041469 0.999140 0.000000 
0.000000 0.000000 
-0.614502 0.680152 0.838584 
-0.048962 -0.998801 0.000000 
0.000000 0.000000 
-0.699527 0.684321 0.838584 
-0.048962 -0.998801 0.000000 
0.000000 0.000000 
-0.614502 0.680152 1.231216 
-0.048962 -0.998801 0.000000 
0.000000 0.000000 
-0.699527 0.684321 1.231216 
-0.048962 -0.998801 0.000000 
0.000000 0.000000 
-0.613258 0.690915 0.838584 
0.048967 0.998800 0.000000 
0.000000 0.000000 
-0.698387 0.695088 0.838584 
0.048967 0.998800 0.000000 
0.000000 0.000000 
-0.613258 0.690915 1.231216 
0.048967 0.998800 0.000000 
0.000000 0.000000 
-0.698387 0.695088 1.231216 
0.048967 0.998800 0.000000 
0.000000 0.000000 
-0.504666 0.674365 0.838584 
-0.053045 -0.998592 0.000001 
0.000000 0.000000 
-0.589085 0.678850 0.838584 
-0.053044 -0.998592 0.000001 
0.000000 0.000000 
-0.504666 0.674366 1.231216 
-0.053039 -0.998592 0.000000 
0.000000 0.000000 
-0.589085 0.678850 1.231216 
-0.053038 -0.998592 0.000000 
0.000000 0.000000 
-0.503314 0.685123 0.838584 
0.053033 0.998593 0.000000 
0.000000 0.000000 
-0.587812 0.689611 0.838584 
0.053033 0.998593 0.000000 
0.000000 0.000000 
-0.503314 0.685123 1.231216 
0.053033 0.998593 0.000000 
0.000000 0.000000 
-0.587812 0.689611 1.231216 
0.053033 0.998593 0.000000 
0.000000 0.000000 
-0.396052 0.668271 0.838584 
-0.056371 -0.998410 0.000000 
0.000000 0.000000 
-0.479460 0.672981 0.838584 
-0.056371 -0.998410 0.000000 
0.000000 0.000000 
-0.396052 0.668271 1.231216 
-0.056371 -0.998410 0.000000 
0.000000 0.000000 
-0.479460 0.672981 1.231216 
-0.056371 -0.998410 0.000000 
0.000000 0.000000 
-0.394646 0.679025 0.838584 
0.056373 0.998410 0.000000 
0.000000 0.000000 
-0.478090 0.683737 0.838584 
0.056373 0.998410 0.000000 
0.000000 0.000000 
-0.394646 0.679025 1.231216 
0.056373 0.998410 0.000000 
0.000000 0.000000 
-0.478090 0.683737 1.231216 
0.056373 0.998410 0.000000 
0.000000 0.000000 
-0.289435 0.662208 0.838584 
-0.056655 -0.998394 0.000000 
0.000000 0.000000 
-0.371245 0.666851 0.838584 
-0.056656 -0.998394 0.000000 
0.000000 0.000000 
-0.289435 0.662208 1.231216 
-0.056661 -0.998393 0.000001 
0.000000 0.000000 
-0.371245 0.666851 1.231216 
-0.056661 -0.998393 0.000001 
0.000000 0.000000 
-0.288063 0.672964 0.838584 
0.056659 0.998394 0.000000 
0.000000 0.000000 
-0.369839 0.677605 0.838584 
0.056659 0.998393 -0.000000 
0.000000 0.000000 
-0.288063 0.672964 1.231216 
0.056660 0.998394 -0.000000 
0.000000 0.000000 
-0.369838 0.677605 1.231216 
0.056660 0.998394 -0.000000 
0.000000 0.000000 
-0.185794 0.656701 0.838584 
-0.052375 -0.998627 0.000000 
0.000000 0.000000 
-0.265204 0.660866 0.838584 
-0.052375 -0.998628 0.000000 
0.000000 0.000000 
-0.185794 0.656701 1.231216 
-0.052375 -0.998628 0.000000 
0.000000 0.000000 
